mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
1.0236159165700276,0.03879343545687636,0.00514531135559082,0.0007186403725497078,1,5,0.3,0.0,0.4,"{'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.3, 'gamma': 0.0, 'colsample_bytree': 0.4}",0.9386110534689078,0.9165686749210301,0.8982384542666759,0.917806060885538,0.016505252388353733,169
0.7958887418111166,0.029256799344453428,0.005077838897705078,0.0003606673985322717,3,4,0.05,0.0,0.3,"{'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.0, 'colsample_bytree': 0.3}",0.9363630075396002,0.9119572986557838,0.8900186760738742,0.9127796607564194,0.01892892802599049,275
1.3619179725646973,0.07652674712384612,0.006030082702636719,0.0002603505411594039,3,6,0.05,0.1,0.7,"{'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.9416660902446334,0.9169952272255655,0.8986188928085587,0.9190934034262526,0.017636459571050492,110
1.0764928658803303,0.04837702137581582,0.005114952723185222,0.00016407186801965519,7,6,0.2,0.1,0.4,"{'min_child_weight': 7, 'max_depth': 6, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.4}",0.9437527380046575,0.9179866731225935,0.9006594268059303,0.9207996126443937,0.017704855060737205,50
1.9268016815185547,0.034248574152272546,0.005540688832600911,0.00014050891496189476,1,12,0.2,0.3,0.4,"{'min_child_weight': 1, 'max_depth': 12, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.4}",0.9412049526181089,0.9220331557953472,0.9055013718844389,0.9229131600992982,0.014589202056833032,15
1.3783379395802815,0.08632946232138257,0.006235758463541667,0.00033202583315849836,7,12,0.1,0.2,0.5,"{'min_child_weight': 7, 'max_depth': 12, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.5}",0.9446288994950544,0.9172027391575016,0.8990108597911046,0.9202808328145536,0.018750242345615536,69
1.2621463139851887,0.12092543571318791,0.006319363911946614,0.0007116027727172617,5,15,0.3,0.0,0.7,"{'min_child_weight': 5, 'max_depth': 15, 'learning_rate': 0.3, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.9373198681146386,0.9090406031680154,0.9089483756427106,0.918436282308455,0.013352764661390907,146
1.509525458017985,0.016620165526986346,0.006760438283284505,0.0005464081668001943,1,8,0.1,0.1,0.3,"{'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.3}",0.9344954001521754,0.910885153674114,0.8939729312213229,0.9131178283492041,0.01661838839391607,266
0.825931708017985,0.07773809229865278,0.005512396494547526,0.0007326057450119823,1,4,0.3,0.0,0.7,"{'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.3, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.9400405801111341,0.9190818749855894,0.9127412326208757,0.9239545625725331,0.011665359162592927,6
0.7652319272359213,0.019386728492523306,0.005464712778727214,0.0001754425254024367,3,4,0.25,0.3,0.3,"{'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.25, 'gamma': 0.3, 'colsample_bytree': 0.3}",0.9368817873694405,0.9206151575937838,0.9074612067971687,0.9216527172534644,0.012033288213339188,34
1.2384049892425537,0.027198491692841224,0.006453355153401692,0.0006786609690803327,7,15,0.2,0.3,0.5,"{'min_child_weight': 7, 'max_depth': 15, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.5}",0.9442945747158239,0.9156233427866546,0.8983191533513177,0.9194123569512653,0.01895964686143861,94
1.4507853984832764,0.059397088180477245,0.005562941233317058,0.0008674401511528723,3,10,0.3,0.0,0.7,"{'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.3, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.9355099029305296,0.9168914712595974,0.902826773650596,0.9184093826135743,0.013385932318199125,148
1.5051523844401042,0.0647232917998249,0.005701621373494466,0.0005524957207457715,5,8,0.15,0.4,0.4,"{'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.15, 'gamma': 0.4, 'colsample_bytree': 0.4}",0.9359133983537387,0.9165571464803671,0.9035991791750247,0.9186899080030435,0.013278144801814927,127
1.6369704405466716,0.04160869951891199,0.005876302719116211,0.00015968362072609022,3,12,0.2,0.1,0.7,"{'min_child_weight': 3, 'max_depth': 12, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.9385649397062553,0.9210762952203085,0.9027806598879436,0.9208072982715025,0.014610109286555826,49
0.6703646977742513,0.021175440190114043,0.0051882266998291016,0.0004272453398215363,3,3,0.2,0.4,0.3,"{'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 0.4, 'colsample_bytree': 0.3}",0.9376541928938692,0.9100551059463697,0.8923820064098129,0.9133637684166839,0.01862978176234031,265
0.9456218083699545,0.009445764442635236,0.005327383677164714,0.00038579939101168905,1,4,0.15,0.3,0.7,"{'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.15, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.9374466809619331,0.9155195868206867,0.909582439879182,0.9208495692206006,0.01198361428693259,48
0.8539289633433024,0.04814006288664422,0.005482673645019531,0.0006450866018563308,3,4,0.05,0.0,0.4,"{'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.0, 'colsample_bytree': 0.4}",0.9437181526826681,0.9093172857439304,0.8975928615895414,0.9168761000053799,0.01957442846140065,203
0.8449070453643799,0.031223774808907725,0.0051648616790771484,0.0005391669460564297,5,5,0.25,0.4,0.3,"{'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.25, 'gamma': 0.4, 'colsample_bytree': 0.3}",0.9314980055797653,0.9139171335685137,0.8988379331811579,0.9147510241098122,0.013346450523059652,251
1.559674580891927,0.019465307407145502,0.0061740875244140625,0.0003538470689005165,5,8,0.05,0.3,0.7,"{'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.942415438887736,0.9162112932604736,0.9047174379193471,0.9211147233558523,0.015775879041083834,43
0.6274611155192057,0.06646055095560226,0.004942655563354492,0.0005275782790908083,1,3,0.3,0.3,0.3,"{'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.3, 'gamma': 0.3, 'colsample_bytree': 0.3}",0.9324318092734776,0.9100089921837172,0.8968204560651126,0.9130870858407691,0.014700297383702108,268
1.0511877536773682,0.029165067676953416,0.005644083023071289,0.000635473851760206,7,10,0.3,0.1,0.3,"{'min_child_weight': 7, 'max_depth': 10, 'learning_rate': 0.3, 'gamma': 0.1, 'colsample_bytree': 0.3}",0.9286965944986281,0.9126374766549077,0.9029766433792165,0.9147702381775841,0.010607873653743787,250
1.065721035003662,0.1418942326833561,0.006385405858357747,0.00021834988502200342,7,5,0.05,0.2,0.5,"{'min_child_weight': 7, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.5}",0.943210901293491,0.9104240160475892,0.8974314634202577,0.9170221269204459,0.01926292697238561,197
1.2005756696065266,0.08649831481412233,0.006431023279825847,0.00039683798266535174,1,5,0.25,0.0,0.7,"{'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.25, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.9390952479767586,0.9144820271610062,0.91586544004058,0.923147571726115,0.01129084411209218,11
1.5129930178324382,0.07143397406883513,0.005577961603800456,0.0007034073090048815,1,8,0.3,0.2,0.5,"{'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.3, 'gamma': 0.2, 'colsample_bytree': 0.5}",0.9323972239514884,0.9098591224550966,0.9078070600170621,0.9166878021412157,0.011139784266977565,208
1.2473973433176677,0.03193288688244833,0.005732377370198567,0.000465867232769803,7,12,0.2,0.2,0.3,"{'min_child_weight': 7, 'max_depth': 12, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.3}",0.9361093818450118,0.9155657005833391,0.8952525881349288,0.9156425568544266,0.016679804719717663,236
1.3221354484558105,0.013037128869334216,0.005681912104288737,0.0003506657961462755,5,10,0.2,0.0,0.7,"{'min_child_weight': 5, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.9373083396739756,0.9201655484079223,0.9039911461575707,0.9204883447464894,0.01360360231849241,63
1.3213258584340413,0.06959252295162797,0.005611419677734375,0.00046943938119772013,3,10,0.3,0.0,0.4,"{'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.3, 'gamma': 0.0, 'colsample_bytree': 0.4}",0.9366166332341888,0.9185630951557492,0.898042470775403,0.9177407330551136,0.01575856829194032,175
1.1648730436960857,0.04123230063524412,0.005757729212443034,0.00015072081794813177,7,10,0.1,0.3,0.3,"{'min_child_weight': 7, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.3, 'colsample_bytree': 0.3}",0.9378847617071316,0.9109197389961032,0.8938000046113762,0.914201501771537,0.018146513480254856,260
1.026808261871338,0.07867722699219043,0.005483706792195638,0.0002444983271363061,5,6,0.25,0.2,0.5,"{'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.25, 'gamma': 0.2, 'colsample_bytree': 0.5}",0.9400982223144498,0.9160268382098637,0.9080491572709876,0.921391405931767,0.013622764836165086,36
1.8443272113800049,0.04686248799080407,0.005515098571777344,0.0003512511780509339,3,12,0.1,0.3,0.7,"{'min_child_weight': 3, 'max_depth': 12, 'learning_rate': 0.1, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.9401097507551127,0.9034493094464042,0.9036683498190035,0.9157424700068401,0.017230501501118278,234
1.3030831813812256,0.023228195255561353,0.007067759831746419,0.0011718604928364336,7,12,0.25,0.3,0.5,"{'min_child_weight': 7, 'max_depth': 12, 'learning_rate': 0.25, 'gamma': 0.3, 'colsample_bytree': 0.5}",0.9398676535011874,0.9228977888450809,0.8991837864010513,0.9206497429157733,0.016685014103092446,56
1.0103332201639812,0.06134353785148033,0.005264759063720703,0.0005124658956388143,5,5,0.2,0.2,0.5,"{'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.5}",0.9443637453598027,0.9196582970187452,0.9111618362500288,0.9250612928761922,0.01408275459110929,2
1.7379127343495686,0.016788749512771484,0.006713151931762695,0.0009299014139282938,1,8,0.1,0.4,0.4,"{'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0.4, 'colsample_bytree': 0.4}",0.9423001544811048,0.9166724308869983,0.8943187844412165,0.9177637899364398,0.019603507613983644,173
1.0036073525746663,0.006998174186952663,0.00582734743754069,0.00035174281897533237,1,5,0.3,0.4,0.3,"{'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.3, 'gamma': 0.4, 'colsample_bytree': 0.3}",0.9314518918171129,0.9201886052892485,0.9009822231444974,0.9175409067502862,0.012579292717787125,179
1.069538911183675,0.06317175914660109,0.005864699681599935,0.0008143913428597752,7,6,0.2,0.4,0.4,"{'min_child_weight': 7, 'max_depth': 6, 'learning_rate': 0.2, 'gamma': 0.4, 'colsample_bytree': 0.4}",0.9397984828572087,0.9180212584445828,0.9018468561942311,0.9198888658320076,0.015549865157114817,81
0.7351864178975424,0.020022310987070167,0.005257924397786458,0.00033400989774355264,3,3,0.05,0.2,0.5,"{'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.5}",0.9437412095639944,0.9065965737474349,0.89810587719905,0.9161478868368264,0.019816938483923685,226
1.2993535995483398,0.02845882890438104,0.006374756495157878,0.0009805951500333262,1,5,0.15,0.3,0.7,"{'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.15, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.9413317654654031,0.9106315279795255,0.9130063867561273,0.9216565600670187,0.013946212607817293,33
0.919212818145752,0.028587795790397486,0.006499449412027995,0.0005170419110647574,5,4,0.2,0.3,0.5,"{'min_child_weight': 5, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.5}",0.9392335892647161,0.9220446842360103,0.9163611629890941,0.9258798121632735,0.009723446768757705,1
0.9053239822387695,0.030589719311110975,0.00546566645304362,0.0002466668321024402,3,4,0.15,0.4,0.5,"{'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.15, 'gamma': 0.4, 'colsample_bytree': 0.5}",0.9406170021442899,0.9200963777639436,0.9009015240598558,0.9205383013226963,0.016216787026465854,59
1.5256958802541096,0.048446560068743025,0.005738019943237305,0.0010393434218132914,3,10,0.2,0.2,0.5,"{'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.5}",0.9342302460169238,0.9159691960065481,0.896555301929861,0.9155849146511109,0.015383131608159425,238
1.622490644454956,0.03625501967171417,0.005952358245849609,0.0007288771689983286,3,12,0.2,0.0,0.4,"{'min_child_weight': 3, 'max_depth': 12, 'learning_rate': 0.2, 'gamma': 0.0, 'colsample_bytree': 0.4}",0.9417467893292754,0.916245878582463,0.8976043900302045,0.9185323526473143,0.018093439450190783,140
1.9647942384084065,0.10024333084538743,0.0064966678619384766,0.0008823497861017284,1,15,0.2,0.2,0.7,"{'min_child_weight': 1, 'max_depth': 15, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.935947983675728,0.9043600562587905,0.9019736690415254,0.9140939029920147,0.015483848420970177,262
1.5985313256581624,0.14015943058973687,0.005931933720906575,0.0006113632682601823,5,12,0.05,0.4,0.3,"{'min_child_weight': 5, 'max_depth': 12, 'learning_rate': 0.05, 'gamma': 0.4, 'colsample_bytree': 0.3}",0.9329160037813286,0.915957667565885,0.8890848723801619,0.9126528479091252,0.01804593019121606,277
1.7529679934183757,0.020590331384957566,0.006601095199584961,0.000250439926473249,1,10,0.2,0.3,0.5,"{'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.5}",0.937239169029997,0.9173987226487745,0.9047866085633258,0.9198081667473659,0.01335780011476229,84
0.7692523797353109,0.02728892930109787,0.005347649256388347,0.0005155896205564054,3,4,0.1,0.2,0.3,"{'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.3}",0.9411703672961195,0.9129372161121487,0.9012473772797492,0.9184516535626726,0.016758441619247763,143
1.145764430363973,0.011439758484272219,0.005512317021687825,0.00012576217831964458,3,6,0.15,0.4,0.5,"{'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.15, 'gamma': 0.4, 'colsample_bytree': 0.5}",0.9348873671347213,0.9181019575292244,0.9049480067326094,0.9193124437988517,0.012252626468873337,97
0.6047782897949219,0.02897201042335995,0.004916667938232422,0.00024267193544569464,3,3,0.1,0.0,0.4,"{'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.0, 'colsample_bytree': 0.4}",0.9458278573240183,0.9094613912522193,0.9003712157893524,0.9185534881218634,0.01963969168152463,139
0.6992957592010498,0.020241902387775332,0.005428791046142578,0.0004659334693812045,7,4,0.2,0.0,0.3,"{'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.0, 'colsample_bytree': 0.3}",0.941712204007286,0.9146780106522792,0.8970164395563855,0.9178022180719836,0.018380212983234532,170
0.8403426806131998,0.026850930661955555,0.005821625391642253,0.0003575986920923519,1,4,0.2,0.3,0.7,"{'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.9399137672638398,0.9169029997002607,0.9119457702151207,0.9229208457264071,0.012185047334748558,14
1.2922279834747314,0.05103416489995043,0.006666739781697591,0.0004993085927265074,3,10,0.3,0.1,0.4,"{'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.3, 'gamma': 0.1, 'colsample_bytree': 0.4}",0.9318438587996588,0.9168338290562819,0.9008899956191926,0.9165225611583777,0.012638778348847773,215
1.0690340201059978,0.04149312538282008,0.005755424499511719,0.000190705058630192,5,6,0.2,0.2,0.4,"{'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.4}",0.936662746996841,0.9163957483110835,0.8982960964699914,0.9171181972593053,0.01567144787023932,192
1.1758660475413005,0.015939886765986937,0.0060549577077229815,0.0007119567963651411,3,6,0.25,0.2,0.7,"{'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.25, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.933561596458463,0.9096977242858131,0.9074842636784949,0.9169145281409237,0.01180588877472184,200
1.4052600065867107,0.05946584516728625,0.005522886912027995,0.00017333717557044918,5,12,0.15,0.4,0.5,"{'min_child_weight': 5, 'max_depth': 12, 'learning_rate': 0.15, 'gamma': 0.4, 'colsample_bytree': 0.5}",0.944306103156487,0.9163842198704204,0.9087523921514375,0.923147571726115,0.01528231631223027,11
1.4753417174021404,0.04762968133521077,0.00580898920694987,0.0010135428764372506,3,10,0.15,0.2,0.4,"{'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.15, 'gamma': 0.2, 'colsample_bytree': 0.4}",0.9335270111364737,0.9217910585414217,0.906008623273616,0.9204422309838373,0.011274748170956904,64
1.2365228335062664,0.03473482336165146,0.006015857060750325,0.0005227365391538566,5,10,0.2,0.3,0.4,"{'min_child_weight': 5, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.4}",0.9330658735099491,0.913675036314588,0.899552696502271,0.915431202108936,0.013737936453725967,242
1.166562795639038,0.0663562715833212,0.006119330724080403,0.0008458282158325289,3,8,0.3,0.0,0.5,"{'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.3, 'gamma': 0.0, 'colsample_bytree': 0.5}",0.9379654607917735,0.915957667565885,0.9040372599202233,0.9193201294259605,0.014053714002958101,96
1.4465084075927734,0.028448693630170527,0.006317933400472005,0.0007138924144846038,3,15,0.2,0.4,0.3,"{'min_child_weight': 3, 'max_depth': 15, 'learning_rate': 0.2, 'gamma': 0.4, 'colsample_bytree': 0.3}",0.9285697816513339,0.9111733646906919,0.8970049111157226,0.9122493524859161,0.012908745750693704,281
0.9419386386871338,0.013181111819100323,0.005391041437784831,0.0002452793311426237,7,6,0.05,0.2,0.3,"{'min_child_weight': 7, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.3}",0.9339305065596827,0.9117843720458372,0.8918862834612991,0.9125337206889398,0.01717265882206079,279
1.137240966161092,0.03217338161142033,0.0057710011800130205,0.00044989715733891327,7,15,0.15,0.2,0.3,"{'min_child_weight': 7, 'max_depth': 15, 'learning_rate': 0.15, 'gamma': 0.2, 'colsample_bytree': 0.3}",0.939429572755989,0.9125798344515921,0.8977773166401513,0.9165955746159108,0.017239919502621978,211
1.1147838433583577,0.055413960032137596,0.00633549690246582,0.0005318007865472288,1,6,0.15,0.3,0.3,"{'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.15, 'gamma': 0.3, 'colsample_bytree': 0.3}",0.9401789213990915,0.9110350234027346,0.9007747112125613,0.9173295520047958,0.016691090694293354,187
1.303156852722168,0.04141988692715253,0.005974769592285156,0.00018578585793712797,7,10,0.2,0.0,0.5,"{'min_child_weight': 7, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.0, 'colsample_bytree': 0.5}",0.9452283784095362,0.9258836549768277,0.9012127919577597,0.9241082751147079,0.01801308677812825,5
1.1142450173695881,0.008380174959790926,0.005966981252034505,0.000701395970613154,1,5,0.3,0.0,0.7,"{'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.3, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.9326162643240875,0.9166724308869982,0.9057204122570383,0.9183363691560413,0.011043044040648061,151
0.9823547204335531,0.12310679474293945,0.005161205927530925,0.00045155498398212604,7,5,0.1,0.1,0.5,"{'min_child_weight': 7, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.5}",0.9466348481704364,0.9165802033616933,0.8998178506375227,0.9210109673898842,0.01936804183708038,45
1.138962984085083,0.037556000058442264,0.006463289260864258,0.0006974943036099438,1,6,0.05,0.3,0.3,"{'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.3}",0.9378271195038158,0.903702935140993,0.8839662447257384,0.908498766456849,0.022248572335808334,296
1.1437384287516277,0.04522294559497303,0.005827665328979492,0.0004641156762336817,5,15,0.25,0.4,0.4,"{'min_child_weight': 5, 'max_depth': 15, 'learning_rate': 0.25, 'gamma': 0.4, 'colsample_bytree': 0.4}",0.9261833944340688,0.9124184362823086,0.8967628138617971,0.9117882148593915,0.012019165932898186,284
1.4197291533152263,0.05483032516836856,0.0064843495686848955,0.0005379807097721274,5,10,0.1,0.3,0.3,"{'min_child_weight': 5, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.3, 'colsample_bytree': 0.3}",0.9358211708284337,0.9133061262133684,0.8990454451130939,0.9160575807182987,0.015139162832248523,228
1.8496593634287517,0.07554644037376894,0.006663401921590169,0.0007052446914402631,3,10,0.1,0.4,0.7,"{'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.1, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.9408994489405365,0.9106315279795255,0.903933503954255,0.9184881602914391,0.01608136137781146,142
1.3225642840067546,0.08477987309058269,0.006365617116292317,0.0004629330164232524,5,8,0.3,0.4,0.7,"{'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.3, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.9378501763851421,0.9145396693643218,0.903310968158447,0.9185669379693037,0.014385256237881307,136
1.11578369140625,0.07390477749917546,0.005653937657674153,0.00020712307505393526,5,10,0.3,0.4,0.3,"{'min_child_weight': 5, 'max_depth': 10, 'learning_rate': 0.3, 'gamma': 0.4, 'colsample_bytree': 0.3}",0.9287657651426068,0.9072306379839062,0.8963823753199143,0.910792926148809,0.01345829129395634,291
1.9976894060770671,0.008711115156887113,0.006628274917602539,0.0010624956457396114,1,12,0.15,0.1,0.5,"{'min_child_weight': 1, 'max_depth': 12, 'learning_rate': 0.15, 'gamma': 0.1, 'colsample_bytree': 0.5}",0.9400866938737865,0.9163265776671047,0.8974084065389316,0.9179405593599409,0.017460674960946138,165
0.7446039517720541,0.03739153705206287,0.005484580993652344,0.00029292132890803267,7,4,0.25,0.2,0.5,"{'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.25, 'gamma': 0.2, 'colsample_bytree': 0.5}",0.9447672407830117,0.9230476585737013,0.9037951626662978,0.9238700206743369,0.016736885530049043,8
1.071763038635254,0.01128452175667779,0.005701144536336263,6.414725113044343e-05,5,6,0.05,0.0,0.3,"{'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.0, 'colsample_bytree': 0.3}",0.9323511101888359,0.914355214313712,0.89148278803809,0.9127297041802126,0.0167239678555433,276
0.8118057250976562,0.06634403365346397,0.005082289377848308,8.118595094738894e-05,7,4,0.1,0.1,0.7,"{'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.9494247308109105,0.9096977242858131,0.892382006409813,0.9171681538355122,0.023879190243356992,190
0.6787301699320475,0.01000531100064701,0.005696773529052734,0.00037380449656892236,7,3,0.15,0.2,0.5,"{'min_child_weight': 7, 'max_depth': 3, 'learning_rate': 0.15, 'gamma': 0.2, 'colsample_bytree': 0.5}",0.9481104885753153,0.910181918793664,0.8931889972562311,0.9171604682084035,0.022958189041945087,191
1.8351902961730957,0.030438953949116623,0.006105979283650716,0.00041641956937423614,3,8,0.05,0.3,0.7,"{'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.9426344792603353,0.9145857831269741,0.9016162873809689,0.9196121832560928,0.017118635848233404,88
